lounge_code,campus,building,lounge_name,lounge_floor,infrastructure,default_type,default_table,default_charge,default_chair,default_partition,default_accessability,default_brightness,rule_eating,open,close,mon_open,tue_open,wed_open,thu_open,fri_open,sat_open,sun_open,sensor_noise,crowd_0830,crowd_0930,crowd_1030,crowd_1130,crowd_1230,crowd_1330,crowd_1430,crowd_1530,crowd_1630,crowd_1730,crowd_1830,crowd_1930,crowd_2030,crowd_2130,crowd_2230,default_crowd_level,default_usage_time,crowd_mon,crowd_tue,crowd_wed,crowd_thu,crowd_fri,crowd_sat,crowd_sun
10001,인문 캠퍼스,LG-POSCO 경영관,이명박 라운지,2F,"프린터, 복사기",오픈형,"4인 테이블, 1인 소파형 의자 및 테이블",TRUE,,,,80,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,50,10.24,39.8,54,44.64,122.88,96.72,49.28,70.4,52.64,18,23.88,7.88,3.24,4.4,3.48,80,90,84.8,82.4,86.4,76.8,43.2,12.8,10.4
10002,인문 캠퍼스,LG-POSCO 경영관,박현주 라운지,4F,정수기,룸형,"2인 테이블, 벽면 소파와 1인 의자 및 테이블",TRUE,,,,20,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,10,5.97,4.65,23.895,14.67,39.36,10.53,33.18,18.15,16.38,6.12,2.295,2.22,1.395,1.47,1.41,30,120,27.3,28.2,30.6,28.5,16.5,3.3,3.3
10003,인문 캠퍼스,LG-POSCO 경영관,SUPEX홀 옆 라운지,4F,정수기,오픈형,"4인 테이블, 1인 소파형 의자 및 테이블",FALSE,,,,80,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,30,4.6,15.125,30.375,10.8,61.6,41.6,45.5,50.05,67.55,15.6,10.8,2.725,3.625,2.65,5,50,60,45,45,51.5,49.5,21,6.5,3.5
10004,인문 캠퍼스,현대자동차경영관,B3 라운지,B3,,오픈형,"4인 사각 테이블, 1인 소파형 의자 및 테이블",TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,25,5.52,25.2,24.03,34.56,72.48,62.79,36.54,35.31,48.72,14.76,8.73,2.19,5.61,4.77,1.65,60,100,56.4,65.4,59.4,61.8,30.6,10.2,4.8
10005,인문 캠퍼스,현대자동차경영관,B1 라운지,B1,"편의점, 카페",오픈형,"4인 테이블, 1인 소파형 의자 및 테이블, 다인용 소파형 의자 및 테이블",TRUE,,,,60,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,25,4.2,13.5,26.325,28.65,44,48.75,48.3,53.625,34.3,23.25,13.875,2.925,2.8,2.775,3,50,90,53,48.5,51,50.5,26,9,5
10006,인문 캠퍼스,현대자동차경영관,계단 라운지,1F,,계단형,계단형,FALSE,,,,70,TRUE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,40,5.6,13.25,34.425,24.9,46,31.2,42.7,24.2,22.05,22.5,9.15,1.575,5,3.175,1.325,50,20,46.5,53,45.5,50,27.5,8,9.5
10007,인문 캠퍼스,현대자동차경영관,2층 라운지,2F,,오픈형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,40,6,8.3,22.5,10.68,35.2,32.24,22.96,39.16,21.28,12,3.6,3.58,1.7,2.82,2.56,40,30,38.8,40,41.2,41.2,19.2,6.8,5.2
10008,인문 캠퍼스,현대자동차경영관,MBA 라운지,4F,정수기,오픈형,"4인 사각 테이블, 1인 소파형 의자 및 테이블",TRUE,,,,60,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,30,5.61,8.1,7.56,17.64,40.32,9.75,37.17,26.235,34.02,17.91,2.835,1.17,2.655,2.535,0.99,30,50,29.7,28.8,30.6,29.7,16.5,2.4,4.2
10009,인문 캠퍼스,현대자동차경영관,장치평 라운지,4F,정수기,오픈형,"4인 사각 테이블, 1인 소파형 의자 및 테이블",TRUE,,,,60,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,30,3.99,8.625,11.34,14.94,45.12,22.035,17.85,31.185,19.53,6.66,3.6,1.83,0.87,1.05,2.43,30,50,30.3,31.5,29.7,30.6,16.2,2.4,4.2
10010,인문 캠퍼스,운초우선교육관,라운지 1-1,1F,"편의점, 카페, 도서반납기, 정수기",오픈형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,50,5.4,23.875,15.525,9.6,63.2,45.175,66.85,15.4,32.9,24.75,13.05,4.625,3.7,1.75,4.275,50,30,47.5,50,49.5,46,21,0,0
10011,인문 캠퍼스,운초우선교육관,400라운지,4F,,오픈형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,50,4.6,12.875,24.975,27.45,55.2,26.325,48.65,26.675,32.2,23.25,9.3,4.575,4.05,3.25,1.6,50,30,48.5,52,53,50.5,22.5,0,0
10012,인문 캠퍼스,중앙광장 지하,B1 라운지,B1,"카페, 식당, 은행, 편의점",룸형,,TRUE,,,,40,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,20,5.46,8.85,31.05,16.92,74.4,63.96,58.38,33.99,64.26,36,16.47,5.19,4.29,5.49,2.37,60,60,58.8,55.2,60,62.4,33,0,0
10013,인문 캠퍼스,중앙광장 지하,B1-2 라운지,B1,"카페, 식당, 은행, 편의점",룸형,,TRUE,,,,40,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,20,8.88,18.75,42.93,28.62,48.48,31.59,53.76,23.76,70.98,10.8,4.95,2.07,3.93,1.86,2.7,60,60,61.2,55.2,55.2,62.4,30.6,0,0
10014,인문 캠퍼스,중앙광장 지하,하나은행 라운지,B1,"카페, 식당, 은행, 편의점",룸형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,30,6.79,25.025,33.39,13.65,95.76,84.63,51.45,41.965,96.04,40.32,18.27,5.46,6.51,7,1.925,70,40,70.7,63,77,67.2,32.9,0,0
10015,인문 캠퍼스,SK미래관,라운지 1-1,1F,샤워실,오픈형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,55,6.12,14.85,23.49,17.55,37.44,83.655,120.33,62.37,59.22,22.95,24.975,3.78,5.4,8.865,4.41,90,80,81,82.8,93.6,83.7,40.5,9,9
10016,인문 캠퍼스,SK미래관,라운지 1-2,1F,샤워실,오픈형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,55,12.87,26.775,27.54,13.77,102.96,77.22,54.81,28.71,119.07,49.14,6.885,6.84,5.625,4.95,2.835,90,70,86.4,93.6,83.7,95.4,44.1,5.4,9
10017,인문 캠퍼스,SK미래관,라운지 1-3,1F,샤워실,오픈형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,55,15.3,40.05,78.165,28.89,61.2,48.555,81.9,96.03,40.95,51.84,24.03,8.73,3.735,4.095,4.455,90,60,86.4,92.7,94.5,84.6,48.6,18,7.2
10018,인문 캠퍼스,SK미래관,라운지 2-1,2F,정수기,오픈형,,TRUE,,,,70,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,55,13.3,20.75,38.7,33.9,46.4,48.1,93.1,29.7,41.3,33.6,27.75,9.85,8.7,3.75,2.95,100,40,101,110,93,109,40,13,10
10019,인문 캠퍼스,SK미래관,309 로비라운지,3F,카페,오픈형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,45,7.63,29.4,27.72,36.54,103.6,68.25,87.22,74.69,56.84,28.77,11.97,2.1,4.41,2.66,5.705,70,100,70.7,70.7,72.8,73.5,35,7,5.6
10020,인문 캠퍼스,SK미래관,라운지 3-1,3F,카페,오픈형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,45,7.56,14.525,27.72,25.83,50.96,49.14,67.13,28.49,53.9,15.54,9.135,6.755,5.285,4.06,6.965,70,90,63,72.8,68.6,72.1,28,14,9.1
10021,인문 캠퍼스,SK미래관,계단 라운지,3F,카페,계단형,,FALSE,,,,60,TRUE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,60,11.76,15.225,47.25,26.67,34.72,72.345,57.33,69.3,67.62,30.24,15.645,2.485,2.555,2.205,6.895,70,15,67.9,74.2,72.8,63,28,12.6,6.3
10022,인문 캠퍼스,SK미래관,라운지 3-2,3F,카페,오픈형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,40,5.88,26.075,16.065,23.94,78.96,24.57,61.25,37.73,53.9,21,10.92,3.675,6.545,2.8,2.03,70,60,65.8,72.1,67.9,64.4,33.6,10.5,4.9
10023,인문 캠퍼스,SK미래관,라운지 3-3,3F,카페,오픈형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,40,8.61,9.275,58.59,24.57,79.52,61.88,67.62,46.97,69.09,20.37,13.335,2.87,3.08,3.57,4.27,70,60,67.9,71.4,75.6,67.2,38.5,8.4,11.2
10024,인문 캠퍼스,SK미래관,라운지 3-4,3F,카페,오픈형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,40,13.93,18.025,62.37,19.53,42,86.905,73.5,75.845,96.53,26.25,16.8,4.095,3.185,3.815,2.8,70,60,65.8,75.6,75.6,75.6,29.4,3.5,9.8
10025,인문 캠퍼스,SK미래관,라운지 4-2,4F,"정수기, 자판기",오픈형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,40,6.18,24.6,34.29,25.02,41.28,74.1,67.62,19.8,28.98,24.12,8.46,2.34,3.51,2.07,3.48,60,60,64.2,54.6,57.6,59.4,33,3,10.8
10026,인문 캠퍼스,SK미래관,라운지 4-3,4F,"정수기, 자판기",오픈형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,40,5.28,29.25,17.82,12.24,52.8,55.77,74.34,45.87,45.78,26.1,4.5,2.82,4.41,2.67,3.66,60,60,58.2,58.8,60.6,59.4,31.2,8.4,3
10027,인문 캠퍼스,미디어관,동원 라운지,1F,"프린터, 정수기, 도서반납기",오픈형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,50,6.8,36,48.96,32.4,32,66.04,50.96,23.76,68.32,28.32,9.24,7.6,6.2,6.04,2.36,80,40,72.8,72,80,88,36.8,0,0
10028,인문 캠퍼스,미디어관,아리카페 라운지,1F,"프린터, 정수기, 도서반납기",오픈형,,TRUE,,,,50,FALSE,8:30,22:30,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,50,12.88,34.4,60.48,18.96,79.36,97.76,72.8,60.72,52.64,43.92,19.56,3.8,7.16,4.84,8,80,40,88,83.2,76.8,72,42.4,0,0
